old_item_id,old_title,new_title,days_stale,start_time,scheduled_go_live_utc,scheduled_go_live_et,new_item_id,end_ack,add_ack
185937290737,Vintage Udico Electric Can Opener Knife Sharpener Tested Working Retro Kitchen A,Vintage Udico Electric Can Opener Knife Sharpener Tested Working Retro Kitchen,1104.2,2023-06-11T23:02:55.000Z,2026-06-21T14:00:00.000Z,2026-06-21 10:00 AM ET,178238185151,Success,Success
186051162574,"Western Electric Jacket Vintage L Vtg Windbreaker Adult Men's Patches, Pins","Western Electric Jacket Vintage L Vtg Windbreaker Adult Men's Patches, Pins",1028.4,2023-08-26T18:20:59.000Z,2026-06-21T14:00:00.000Z,2026-06-21 10:00 AM ET,178238185931,Success,Success
186139139759,Bicycle License Cereal Plate Alpha Bits Premiums Post Mini Toy Vintage Unopened,Bicycle License Cereal Plate Alpha Bits Premiums Post Mini Toy Vintage Unopened,966.0,2023-10-28T03:28:26.000Z,2026-06-21T14:00:00.000Z,2026-06-21 10:00 AM ET,188536086892,Success,Success
186244123337,Nintendo NES Rad Racer Gyromite Lot of 2 Cartridges Cleaned Tested Label VG,Nintendo NES Rad Racer Gyromite Lot of 2 Cartridges Cleaned Tested Label Vg,893.4,2024-01-08T19:43:38.000Z,2026-06-21T14:00:00.000Z,2026-06-21 10:00 AM ET,188536086928,Success,Success
176353168536,Little People Vintage Fisher Price Sesame Street Big Bird Figure Nest Muppets Vt,Little People Vintage Fisher Price Sesame Street Big Bird Figure Nest Muppets,783.4,2024-04-27T18:13:37.000Z,2026-06-21T14:00:00.000Z,2026-06-21 10:00 AM ET,178238186018,Success,Success
186435587460,12 Fresca  Beverage Soda Pop Bottle Cork Cap Vintage,12 Fresca Beverage Soda Pop Bottle Cork Cap Vintage,771.3,2024-05-09T22:00:43.000Z,2026-06-22T14:00:00.000Z,2026-06-22 10:00 AM ET,188536087006,Success,Success
186435588542,Antique Vintage 60s Canada Dry Club Soda Cork Bottle Cap,Antique Vintage 60s Canada Dry Club Soda Cork Bottle Cap,771.3,2024-05-09T22:02:07.000Z,2026-06-22T14:00:00.000Z,2026-06-22 10:00 AM ET,178238186076,Success,Warning
186435589522,5 SCHWEPPES VINTAGE SODA  BOTTLE CAPS QUININE WATER,5 Schweppes Vintage Soda Bottle Caps Quinine Water,771.3,2024-05-09T22:03:12.000Z,2026-06-22T14:00:00.000Z,2026-06-22 10:00 AM ET,178238186101,Success,Success
186445679647,5 Antique Vintage 60s Canada Dry Club Soda / Diet Rite Cola Bottle Cap,5 Antique Vintage 60s Canada Dry Club Soda / Diet Rite Cola Bottle Cap,764.2,2024-05-16T22:24:39.000Z,2026-06-22T14:00:00.000Z,2026-06-22 10:00 AM ET,188536087058,Success,Success
186447582174,9 Fresca Beverage Soda Pop Bottle Cork Cap Vintage,9 Fresca Beverage Soda Pop Bottle Cork Cap Vintage,763.4,2024-05-17T17:29:20.000Z,2026-06-22T14:00:00.000Z,2026-06-22 10:00 AM ET,178238186137,Success,Success
186450149525,15 Fresca Beverage Soda Pop Bottle Cork Cap Vintage,15 Fresca Beverage Soda Pop Bottle Cork Cap Vintage,761.5,2024-05-19T16:28:06.000Z,2026-06-23T14:00:00.000Z,2026-06-23 10:00 AM ET,178238186161,Success,Success
176385817704,Casio TV-400T LCD Pocket TV Portable Handheld Vintage 1990s Collectible Tested,Casio TV-400T LCD Pocket TV Portable Handheld Vintage 1990s Collectible Tested,761.3,2024-05-19T21:01:42.000Z,2026-06-23T14:00:00.000Z,2026-06-23 10:00 AM ET,188536087122,Success,Success
176391332300,Hail Satan 100% Evil Satanic Scented Candle 9oz,Hail Satan 100% Evil Satanic Scented Candle 9oz New,757.5,2024-05-23T15:03:33.000Z,2026-06-23T14:00:00.000Z,2026-06-23 10:00 AM ET,188536087147,Success,Success
176772436797,"Gatorade Kansas City Chiefs NFL Pro Team Bi-Color Game Towel 22"" x 42""","Gatorade Kansas City Chiefs NFL Pro Team Bi-Color Game Towel 22"" x 42"" New",531.4,2025-01-04T18:58:55.000Z,2026-06-23T14:00:00.000Z,2026-06-23 10:00 AM ET,178238186288,Success,Success
176852083348,NEW Set Of 6 Hexagon Colorful Led Quantum Wall Lights,New Set Of 6 Hexagon Colorful Led Quantum Wall Lights,488.2,2025-02-16T23:22:14.000Z,2026-06-23T14:00:00.000Z,2026-06-23 10:00 AM ET,188536087291,Success,Success
187286736950,Sony T-160 VHS Premium Grade Tapes 8 Hour 4 pack VTG media *NEW/UNOPENED *,Sony T-160 VHS Premium Grade Tapes 8 Hour 4 pack Vtg media NEW/UNOPENED,381.5,2025-06-03T17:19:09.000Z,2026-06-24T14:00:00.000Z,2026-06-24 10:00 AM ET,188536087315,Success,Success
177156136127,San Francisco Giants ticket 1987 National League Game 4 Championship Series ,San Francisco Giants ticket 1987 National League Game 4 Championship Series,380.4,2025-06-04T19:44:43.000Z,2026-06-24T14:00:00.000Z,2026-06-24 10:00 AM ET,188536087333,Success,Warning
